City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kobryn,BY,2021-04-05 04:50:33,52.2138,24.3564,32.0,86,0,8.95,clear sky
1,Hermanus,ZA,2021-04-05 04:50:33,-34.4187,19.2345,63.0,91,99,4.0,overcast clouds
2,Mananjary,MG,2021-04-05 04:50:33,-21.2167,48.3333,78.21,81,13,6.58,light rain
3,Yellowknife,CA,2021-04-05 04:47:57,62.456,-114.3525,12.2,62,75,6.91,broken clouds
4,Mwaya,TZ,2021-04-05 04:50:33,-9.55,33.95,73.72,83,84,0.31,light rain
5,Port Lincoln,AU,2021-04-05 04:50:34,-34.7333,135.8667,69.75,60,0,10.13,clear sky
6,Avarua,CK,2021-04-05 04:48:23,-21.2078,-159.775,80.6,89,75,5.75,light rain
7,Kahului,US,2021-04-05 04:50:34,20.8947,-156.47,71.6,83,40,17.27,scattered clouds
8,Busselton,AU,2021-04-05 04:50:34,-33.65,115.3333,82.0,55,2,1.99,clear sky
9,New Norfolk,AU,2021-04-05 04:50:34,-42.7826,147.0587,70.0,45,53,4.0,broken clouds
10,Rikitea,PF,2021-04-05 04:50:35,-23.1203,-134.9692,78.21,63,31,18.54,scattered clouds
11,San Vicente,AR,2021-04-05 04:50:35,-26.6167,-54.1333,64.29,81,85,3.0,overcast clouds
12,Hambantota,LK,2021-04-05 04:50:35,6.1241,81.1185,84.2,79,0,9.22,clear sky
13,Qaanaaq,GL,2021-04-05 04:50:35,77.484,-69.3632,-9.72,53,15,10.16,few clouds
14,Hilo,US,2021-04-05 04:50:36,19.7297,-155.09,71.6,83,90,10.36,heavy intensity rain
15,Porto Novo,BJ,2021-04-05 04:50:36,6.4965,2.6036,79.79,86,20,5.77,few clouds
16,Ancud,CL,2021-04-05 04:50:36,-41.8697,-73.8203,55.99,91,100,11.01,overcast clouds
17,Surt,LY,2021-04-05 04:50:36,31.2089,16.5887,70.12,25,51,8.57,broken clouds
18,Mataura,NZ,2021-04-05 04:50:37,-46.1927,168.8643,55.99,62,100,23.0,overcast clouds
19,Rio Bueno,CL,2021-04-05 04:50:37,-40.3167,-72.9667,53.6,82,0,10.36,clear sky
20,Henties Bay,NA,2021-04-05 04:50:37,-22.116,14.2845,67.48,78,32,5.61,scattered clouds
21,Saldanha,ZA,2021-04-05 04:50:37,-33.0117,17.9442,60.8,88,9,10.94,clear sky
22,Barrow,US,2021-04-05 04:50:38,71.2906,-156.7887,-2.2,65,1,10.36,clear sky
23,Itoman,JP,2021-04-05 04:50:38,26.1247,127.6694,75.2,60,20,24.16,few clouds
24,Flinders,AU,2021-04-05 04:50:38,-34.5833,150.8552,75.99,78,75,13.8,broken clouds
25,Ushuaia,AR,2021-04-05 04:50:28,-54.8,-68.3,37.4,87,40,19.57,scattered clouds
26,Punta Arenas,CL,2021-04-05 04:50:39,-53.15,-70.9167,37.4,75,0,6.91,clear sky
27,Kavieng,PG,2021-04-05 04:50:39,-2.5744,150.7967,82.35,74,86,5.01,light rain
28,Bluff,NZ,2021-04-05 04:50:39,-46.6,168.3333,55.99,62,100,23.0,overcast clouds
29,Kutum,SD,2021-04-05 04:50:39,14.2,24.6667,65.21,11,21,5.86,few clouds
30,Launceston,AU,2021-04-05 04:50:40,-41.45,147.1667,73.0,43,2,8.05,clear sky
31,Kudahuvadhoo,MV,2021-04-05 04:50:40,2.6708,72.8944,83.95,73,50,10.56,scattered clouds
32,Puerto Ayora,EC,2021-04-05 04:50:40,-0.7393,-90.3518,75.99,93,44,2.24,scattered clouds
33,Aklavik,CA,2021-04-05 04:50:40,68.2191,-135.0107,21.2,73,42,8.05,scattered clouds
34,Lompoc,US,2021-04-05 04:50:41,34.6391,-120.4579,51.8,82,100,4.61,overcast clouds
35,Cape Town,ZA,2021-04-05 04:46:24,-33.9258,18.4232,63.0,88,0,9.22,clear sky
36,Ritchie,ZA,2021-04-05 04:50:41,-29.038,24.6028,50.0,93,0,3.44,clear sky
37,Nanortalik,GL,2021-04-05 04:50:41,60.1432,-45.2371,33.89,88,78,4.76,broken clouds
38,Cherskiy,RU,2021-04-05 04:50:41,68.75,161.3,1.45,91,47,6.02,scattered clouds
39,Albany,US,2021-04-05 04:50:42,42.6001,-73.9662,45.0,49,40,12.66,scattered clouds
40,Kastamonu,TR,2021-04-05 04:50:42,41.5,33.6667,46.51,91,100,8.21,light rain
41,Cabo San Lucas,MX,2021-04-05 04:48:58,22.8909,-109.9124,71.01,79,1,12.84,clear sky
42,Riyadh,SA,2021-04-05 04:48:59,24.6877,46.7219,64.4,17,0,10.36,clear sky
43,Hobyo,SO,2021-04-05 04:50:42,5.3505,48.5268,84.13,63,48,7.58,scattered clouds
44,Vaini,TO,2021-04-05 04:50:43,-21.2,-175.2,78.8,78,40,6.91,scattered clouds
45,Victor Harbor,AU,2021-04-05 04:50:43,-35.5667,138.6167,66.0,68,7,1.99,clear sky
46,Atuona,PF,2021-04-05 04:50:43,-9.8,-139.0333,80.13,80,77,11.52,broken clouds
47,Port Alfred,ZA,2021-04-05 04:50:43,-33.5906,26.891,67.24,87,100,10.0,light rain
48,Yulara,AU,2021-04-05 04:50:44,-25.2406,130.9889,86.0,19,2,11.5,clear sky
49,Ponta Do Sol,PT,2021-04-05 04:50:44,32.6667,-17.1,57.0,65,97,1.99,overcast clouds
50,Dikson,RU,2021-04-05 04:50:44,73.5069,80.5464,12.24,89,100,7.43,overcast clouds
51,North Platte,US,2021-04-05 04:50:44,41.1239,-100.7654,63.0,54,1,10.51,clear sky
52,Coquimbo,CL,2021-04-05 04:50:45,-29.9533,-71.3436,59.0,72,0,4.61,clear sky
53,Camacha,PT,2021-04-05 04:50:45,33.0833,-16.3333,59.0,77,40,3.44,scattered clouds
54,Butaritari,KI,2021-04-05 04:50:45,3.0707,172.7902,82.33,79,81,12.82,light rain
55,Saint-Francois,FR,2021-04-05 04:50:45,46.4154,3.9054,34.0,90,4,3.78,clear sky
56,Takoradi,GH,2021-04-05 04:50:46,4.8845,-1.7554,78.96,90,42,8.05,scattered clouds
57,Ballina,AU,2021-04-05 04:50:46,-28.8667,153.5667,71.6,94,90,10.36,overcast clouds
58,Klaksvik,FO,2021-04-05 04:50:46,62.2266,-6.589,28.4,74,75,47.18,light snow
59,San Patricio,US,2021-04-05 04:50:46,28.017,-97.5169,66.0,88,75,8.05,broken clouds
60,Hirado,JP,2021-04-05 04:50:47,33.3597,129.5531,62.6,45,40,20.71,scattered clouds
61,Dargaville,NZ,2021-04-05 04:50:47,-35.9333,173.8833,67.33,69,98,7.07,overcast clouds
62,Hay River,CA,2021-04-05 04:50:47,60.8156,-115.7999,15.8,67,93,3.44,overcast clouds
63,Kodiak,US,2021-04-05 04:50:47,57.79,-152.4072,39.2,41,1,21.85,clear sky
64,Agadir,MA,2021-04-05 04:50:48,30.4202,-9.5982,55.4,94,5,5.75,clear sky
65,Shakawe,BW,2021-04-05 04:50:48,-18.3667,21.85,63.5,62,1,4.43,clear sky
66,Rincon,US,2021-04-05 04:50:48,32.296,-81.2354,53.6,58,1,4.99,clear sky
67,Eureka,US,2021-04-05 04:50:49,40.8021,-124.1637,48.99,87,83,0.94,broken clouds
68,Platanos,GR,2021-04-05 04:50:49,37.6667,21.6167,51.8,100,20,1.68,few clouds
69,Verkhnyaya Inta,RU,2021-04-05 04:50:49,65.9811,60.3094,19.96,91,90,2.8,overcast clouds
70,Kaitangata,NZ,2021-04-05 04:50:49,-46.2817,169.8464,57.0,53,95,15.01,light rain
71,Souillac,MU,2021-04-05 04:50:50,-20.5167,57.5167,82.4,74,40,14.97,scattered clouds
72,Okhotsk,RU,2021-04-05 04:50:50,59.3833,143.3,25.88,86,100,5.91,light snow
73,Bambous Virieux,MU,2021-04-05 04:50:50,-20.3428,57.7575,84.99,74,40,14.97,scattered clouds
74,Eyl,SO,2021-04-05 04:50:50,7.9803,49.8164,82.54,65,88,6.06,overcast clouds
75,Bredasdorp,ZA,2021-04-05 04:50:51,-34.5322,20.0403,62.6,100,100,8.05,overcast clouds
76,Margate,GB,2021-04-05 04:50:51,51.3813,1.3862,46.99,70,83,4.0,broken clouds
77,Chumikan,RU,2021-04-05 04:50:51,54.7183,135.315,31.28,80,30,1.03,scattered clouds
78,Estreito,BR,2021-04-05 04:48:36,-5.7833,-43.25,72.14,81,78,1.01,broken clouds
79,Kashary,RU,2021-04-05 04:50:51,49.04,41.0056,41.11,73,99,5.77,overcast clouds
80,Lazaro Cardenas,MX,2021-04-05 04:50:52,17.9583,-102.2,75.25,71,34,1.74,scattered clouds
81,Tuktoyaktuk,CA,2021-04-05 04:50:52,69.4541,-133.0374,12.2,92,75,9.22,light snow
82,Luderitz,NA,2021-04-05 04:50:52,-26.6481,15.1594,68.23,66,37,14.2,scattered clouds
83,Deputatskiy,RU,2021-04-05 04:50:53,69.3,139.9,1.69,86,100,3.8,overcast clouds
84,Georgetown,MY,2021-04-05 04:50:53,5.4112,100.3354,89.01,70,40,5.75,scattered clouds
85,Sedhiou,SN,2021-04-05 04:50:53,12.7081,-15.5569,72.32,60,100,4.05,overcast clouds
86,Verkhnevilyuysk,RU,2021-04-05 04:50:53,63.4453,120.3167,4.53,76,100,7.81,overcast clouds
87,Diamantina,BR,2021-04-05 04:50:54,-18.2494,-43.6003,59.32,96,63,4.97,broken clouds
88,Comodoro Rivadavia,AR,2021-04-05 04:50:54,-45.8667,-67.5,57.2,77,0,6.91,clear sky
89,Snasa,NO,2021-04-05 04:50:54,64.2457,12.3778,29.71,79,87,10.51,snow
90,Puerto Escondido,MX,2021-04-05 04:47:53,15.85,-97.0667,78.13,76,35,5.14,scattered clouds
91,Hobart,AU,2021-04-05 04:49:05,-42.8794,147.3294,70.0,43,20,8.05,few clouds
92,Sompeta,IN,2021-04-05 04:50:55,18.9333,84.6,87.1,61,2,8.05,clear sky
93,Along,IN,2021-04-05 04:50:55,28.1667,94.7667,89.42,20,73,1.52,broken clouds
94,Pevek,RU,2021-04-05 04:50:55,69.7008,170.3133,-4.79,91,92,2.8,overcast clouds
95,Gao,ML,2021-04-05 04:50:55,16.6362,1.637,75.99,7,4,9.37,clear sky
96,Dunmore Town,BS,2021-04-05 04:50:56,25.5,-76.65,68.88,54,100,14.34,overcast clouds
97,Hirara,JP,2021-04-05 04:50:56,24.8,125.2833,71.6,56,75,16.11,broken clouds
98,Ribeira Grande,PT,2021-04-05 04:50:56,38.5167,-28.7,60.8,82,85,16.15,overcast clouds
99,Bengkulu,ID,2021-04-05 04:49:16,-3.8004,102.2655,85.24,61,98,12.19,overcast clouds
100,Vila Velha,BR,2021-04-05 04:48:22,-20.3297,-40.2925,73.4,94,75,9.22,broken clouds
101,Touros,BR,2021-04-05 04:50:56,-5.1989,-35.4608,77.0,88,0,6.91,clear sky
102,Saint George,US,2021-04-05 04:50:57,37.1041,-113.5841,72.0,9,1,3.44,clear sky
103,Carnarvon,AU,2021-04-05 04:50:57,-24.8667,113.6333,86.0,66,67,17.27,broken clouds
104,Norfolk,US,2021-04-05 04:48:01,42.1668,-71.2495,46.99,39,43,17.27,scattered clouds
105,Sibolga,ID,2021-04-05 04:50:57,1.7427,98.7792,85.41,65,100,3.78,overcast clouds
106,Lorengau,PG,2021-04-05 04:50:57,-2.0226,147.2712,82.89,75,87,3.65,overcast clouds
107,Taitung,TW,2021-04-05 04:50:58,22.7583,121.1444,71.6,64,75,4.61,broken clouds
108,Jamestown,US,2021-04-05 04:50:41,42.097,-79.2353,39.2,60,1,4.61,clear sky
109,Sorong,ID,2021-04-05 04:47:22,-0.8833,131.25,84.65,71,55,6.42,broken clouds
110,Labuhan,ID,2021-04-05 04:50:58,-6.8844,112.2051,86.77,65,93,6.22,light rain
111,Shetpe,KZ,2021-04-05 04:50:58,44.1667,52.1167,53.29,57,10,15.97,clear sky
112,Port-Gentil,GA,2021-04-05 04:50:59,-0.7193,8.7815,81.39,81,100,8.99,overcast clouds
113,Saskylakh,RU,2021-04-05 04:50:59,71.9167,114.0833,0.73,81,3,6.46,clear sky
114,Khatanga,RU,2021-04-05 04:50:59,71.9667,102.5,4.51,74,9,18.37,clear sky
115,Tessalit,ML,2021-04-05 04:50:59,20.1986,1.0114,77.05,7,89,9.57,overcast clouds
116,Upernavik,GL,2021-04-05 04:51:00,72.7868,-56.1549,-18.15,90,62,5.75,broken clouds
117,Ahuimanu,US,2021-04-05 04:51:00,21.4447,-157.8378,75.2,73,90,14.97,overcast clouds
118,Ilulissat,GL,2021-04-05 04:51:00,69.2167,-51.1,19.4,79,75,10.36,light snow
119,Dunedin,NZ,2021-04-05 04:51:00,-45.8742,170.5036,59.0,60,79,25.01,broken clouds
120,Asau,RO,2021-04-05 04:51:01,46.4333,26.4,35.01,60,9,3.29,light snow
121,Chokurdakh,RU,2021-04-05 04:51:01,70.6333,147.9167,-6.84,85,7,4.76,clear sky
122,Naron,ES,2021-04-05 04:51:01,43.5167,-8.1528,41.0,100,0,1.14,clear sky
123,Troitsko-Pechorsk,RU,2021-04-05 04:51:01,62.7084,56.1964,31.26,84,49,1.83,scattered clouds
124,Bethel,US,2021-04-05 04:51:02,41.3712,-73.414,51.8,37,1,6.91,clear sky
125,Rawson,AR,2021-04-05 04:51:02,-43.3002,-65.1023,72.14,45,61,5.1,broken clouds
126,Anloga,GH,2021-04-05 04:51:02,5.7947,0.8973,82.4,83,40,11.5,scattered clouds
127,Severo-Kurilsk,RU,2021-04-05 04:51:02,50.6789,156.125,30.07,77,100,11.68,overcast clouds
128,Iqaluit,CA,2021-04-05 04:47:18,63.7506,-68.5145,12.2,79,90,14.97,snow
129,Tarauaca,BR,2021-04-05 04:49:18,-8.1614,-70.7656,71.87,99,74,0.85,broken clouds
130,Hithadhoo,MV,2021-04-05 04:51:03,-0.6,73.0833,83.44,74,57,15.37,broken clouds
131,Bayir,TR,2021-04-05 04:51:03,37.2687,28.2167,62.6,63,75,9.22,broken clouds
132,Moose Factory,CA,2021-04-05 04:51:03,51.2585,-80.6094,24.8,93,1,3.44,clear sky
133,Sabang,ID,2021-04-05 04:51:03,5.8933,95.3214,83.1,71,99,12.21,overcast clouds
134,Constitucion,CL,2021-04-05 04:51:04,-35.3333,-72.4167,56.55,88,98,7.36,overcast clouds
135,Sola,VU,2021-04-05 04:51:04,-13.8833,167.55,80.51,77,97,11.9,overcast clouds
136,East London,ZA,2021-04-05 04:51:04,-33.0153,27.9116,62.6,82,0,6.91,clear sky
137,Tabou,CI,2021-04-05 04:51:04,4.423,-7.3528,78.75,87,58,6.8,broken clouds
138,Chapada Dos Guimaraes,BR,2021-04-05 04:51:05,-15.4606,-55.7497,73.4,94,75,1.14,broken clouds
139,Kapaa,US,2021-04-05 04:51:05,22.0752,-159.319,75.2,60,90,18.41,overcast clouds
140,Tabas,IR,2021-04-05 04:51:05,33.5959,56.9244,65.75,16,0,2.01,clear sky
141,Tres Passos,BR,2021-04-05 04:51:05,-27.4556,-53.9319,66.04,69,80,5.41,broken clouds
142,San Rafael,AR,2021-04-05 04:51:06,-34.6177,-68.3301,69.21,63,77,7.27,broken clouds
143,Doctor Cecilio Baez,PY,2021-04-05 04:51:06,-25.05,-56.3167,68.25,92,100,3.89,overcast clouds
144,Sakhon Nakhon,TH,2021-04-05 04:51:06,17.1612,104.1472,84.2,58,0,12.66,clear sky
145,Mar Del Plata,AR,2021-04-05 04:51:07,-38.0023,-57.5575,66.99,100,90,7.09,overcast clouds
146,Staraya Mayna,RU,2021-04-05 04:51:07,54.6,48.95,33.8,80,78,4.47,broken clouds
147,Mahebourg,MU,2021-04-05 04:51:07,-20.4081,57.7,82.4,74,40,14.97,scattered clouds
148,Beloha,MG,2021-04-05 04:51:07,-25.1667,45.05,71.8,69,1,10.71,clear sky
149,Kamalpur,IN,2021-04-05 04:51:08,24.2,91.8333,84.2,45,9,4.47,haze
150,Veraval,IN,2021-04-05 04:51:08,20.9,70.3667,85.37,54,0,8.68,clear sky
151,Codo,BR,2021-04-05 04:51:08,-4.4553,-43.8856,73.33,96,94,2.64,overcast clouds
152,Nikolskoye,RU,2021-04-05 04:51:08,59.7035,30.7861,37.99,70,75,8.95,broken clouds
153,Sampit,ID,2021-04-05 04:51:09,-2.5333,112.95,95.04,40,88,4.59,overcast clouds
154,Mandalgovi,MN,2021-04-05 04:51:09,45.7625,106.2708,47.08,16,67,3.69,broken clouds
155,Tasiilaq,GL,2021-04-05 04:51:09,65.6145,-37.6368,19.4,86,90,3.44,light snow
156,Bismarck,US,2021-04-05 04:51:09,46.8083,-100.7837,52.0,35,1,10.36,clear sky
157,Castro,BR,2021-04-05 04:51:10,-24.7911,-50.0119,54.64,98,67,6.33,broken clouds
158,Barretos,BR,2021-04-05 04:50:14,-20.5572,-48.5678,69.35,70,70,8.93,broken clouds
159,Los Llanos De Aridane,ES,2021-04-05 04:51:10,28.6585,-17.9182,64.4,63,90,1.14,overcast clouds
160,Deneysville,ZA,2021-04-05 04:51:10,-26.8908,28.0971,56.79,54,0,1.23,clear sky
161,Petropavlovsk-Kamchatskiy,RU,2021-04-05 04:51:10,53.0452,158.6483,37.4,56,75,6.71,broken clouds
162,Gat,IL,2021-04-05 04:49:03,31.61,34.7642,59.0,71,0,3.44,clear sky
163,Alofi,NU,2021-04-05 04:51:11,-19.0595,-169.9187,77.0,88,100,9.22,light rain
164,Vondrozo,MG,2021-04-05 04:51:11,-22.8167,47.2833,70.92,77,7,7.23,clear sky
165,Codrington,AU,2021-04-05 04:51:11,-38.2667,141.9667,63.18,57,8,12.24,clear sky
166,Milkovo,RU,2021-04-05 04:51:12,54.7167,158.6167,34.88,68,92,7.09,overcast clouds
167,Namibe,AO,2021-04-05 04:51:12,-15.1961,12.1522,79.25,79,45,6.6,scattered clouds
168,Taoudenni,ML,2021-04-05 04:51:12,22.6783,-3.9836,77.99,9,82,8.99,broken clouds
169,Miri,MY,2021-04-05 04:51:12,4.4148,114.0089,82.4,78,40,9.22,light rain
170,Abalak,RU,2021-04-05 04:51:13,58.1286,68.5944,37.4,82,99,9.19,overcast clouds
171,Isangel,VU,2021-04-05 04:51:13,-19.55,169.2667,82.4,65,75,14.97,broken clouds
172,Crowley,US,2021-04-05 04:51:13,30.2141,-92.3746,57.0,87,13,4.25,few clouds
173,Komsomolskiy,UZ,2021-04-05 04:51:13,40.4272,71.7189,51.8,71,40,1.39,scattered clouds
174,Pangnirtung,CA,2021-04-05 04:51:14,66.1451,-65.7125,1.8,68,63,7.85,broken clouds
175,Broome,US,2021-04-05 04:51:14,42.2506,-75.833,41.0,56,1,4.61,clear sky
176,Daru,PG,2021-04-05 04:51:14,-9.0763,143.2092,81.19,83,97,4.38,overcast clouds
177,Torbay,CA,2021-04-05 04:51:14,47.6666,-52.7314,39.0,100,90,11.5,fog
178,Ati,TD,2021-04-05 04:51:15,13.2154,18.3353,76.68,15,25,10.25,scattered clouds
179,Griffith,US,2021-04-05 04:51:15,41.5284,-87.4237,64.4,55,1,6.91,clear sky
180,San Pedro,PH,2021-04-05 04:51:15,14.35,121.0167,89.6,58,20,5.75,few clouds
181,Erenhot,CN,2021-04-05 04:51:15,43.6475,111.9767,52.27,9,99,2.48,overcast clouds
182,Clyde River,CA,2021-04-05 04:51:16,70.4692,-68.5914,-14.8,76,20,3.44,few clouds
183,Solnechnyy,RU,2021-04-05 04:51:16,50.7214,136.6319,42.66,40,35,8.16,scattered clouds
184,Black River,JM,2021-04-05 04:51:16,18.0264,-77.8487,77.0,78,20,9.22,few clouds
185,Mtsamboro,YT,2021-04-05 04:51:16,-12.6998,45.0689,84.2,79,75,12.66,light rain
186,Aykino,RU,2021-04-05 04:51:17,62.2248,49.9922,29.55,85,62,5.64,broken clouds
187,Arlit,NE,2021-04-05 04:51:17,18.7369,7.3853,72.0,9,0,7.67,clear sky
188,Morristown,US,2021-04-05 04:50:14,36.214,-83.2949,51.01,57,20,1.23,few clouds
189,Aykhal,RU,2021-04-05 04:49:27,66.0,111.5,0.63,81,66,6.06,broken clouds
190,Seymchan,RU,2021-04-05 04:51:17,62.8833,152.4333,13.24,64,100,6.67,overcast clouds
191,Thinadhoo,MV,2021-04-05 04:51:17,0.5333,72.9333,83.53,74,49,13.56,scattered clouds
192,Hasaki,JP,2021-04-05 04:51:18,35.7333,140.8333,53.6,94,75,17.27,broken clouds
193,Metro,ID,2021-04-05 04:51:18,-5.1131,105.3067,86.99,64,99,4.76,overcast clouds
194,Nueva Armenia,HN,2021-04-05 04:51:18,15.7956,-86.4985,73.4,100,90,4.61,overcast clouds
195,Pochutla,MX,2021-04-05 04:51:18,15.7432,-96.4661,80.01,61,6,3.29,clear sky
196,Berlevag,NO,2021-04-05 04:51:19,70.8578,29.0864,34.92,84,100,15.66,overcast clouds
197,Port Elizabeth,ZA,2021-04-05 04:51:19,-33.918,25.5701,64.4,94,90,5.75,mist
198,Palana,RU,2021-04-05 04:51:19,59.1167,159.9667,22.73,89,99,7.34,overcast clouds
199,Altamont,US,2021-04-05 04:51:20,42.2068,-121.7372,48.2,57,1,5.75,clear sky
200,Katsuura,JP,2021-04-05 04:51:20,35.1333,140.3,57.0,94,75,13.8,mist
201,Hualmay,PE,2021-04-05 04:51:20,-11.0964,-77.6139,70.48,82,21,7.56,few clouds
202,Mukhen,RU,2021-04-05 04:51:20,48.1,136.1,50.86,33,95,9.89,overcast clouds
203,Caravelas,BR,2021-04-05 04:51:21,-17.7125,-39.2481,75.33,80,29,5.84,scattered clouds
204,Carballo,ES,2021-04-05 04:46:25,43.213,-8.691,48.0,100,0,1.14,clear sky
205,Sao Joao Da Barra,BR,2021-04-05 04:47:16,-21.6403,-41.0511,70.83,87,73,7.43,broken clouds
206,Santa Rosa,PH,2021-04-05 04:51:21,14.3122,121.1114,89.6,58,20,5.75,few clouds
207,Antofagasta,CL,2021-04-05 04:51:21,-23.65,-70.4,62.6,82,0,5.75,clear sky
208,Wildomar,US,2021-04-05 04:51:21,33.5989,-117.28,61.0,51,1,2.71,clear sky
209,Nizhniy Odes,RU,2021-04-05 04:51:22,63.6445,54.856,29.68,84,48,3.33,scattered clouds
210,Svelgen,NO,2021-04-05 04:51:22,61.7685,5.2955,33.8,69,90,33.38,light snow
211,Najran,SA,2021-04-05 04:51:22,17.4924,44.1277,64.4,27,0,6.08,dust
212,Havelock,US,2021-04-05 04:51:22,34.8791,-76.9013,57.99,68,29,1.01,scattered clouds
213,Ossora,RU,2021-04-05 04:51:23,59.2353,163.0719,22.53,84,99,10.78,overcast clouds
214,Nhulunbuy,AU,2021-04-05 04:51:23,-12.2333,136.7667,87.8,48,75,10.36,broken clouds
215,Nivala,FI,2021-04-05 04:51:23,63.9167,24.9667,32.0,94,100,7.0,light snow
216,Victoria,HK,2021-04-05 04:46:44,22.2855,114.1577,75.0,81,100,1.99,overcast clouds
217,Artyom,AZ,2021-04-05 04:51:24,40.4723,50.333,55.4,88,20,20.71,few clouds
218,Ewa Beach,US,2021-04-05 04:50:28,21.3156,-158.0072,75.2,64,20,9.22,few clouds
219,Merauke,ID,2021-04-05 04:51:24,-8.4667,140.3333,84.94,68,51,6.96,broken clouds
220,Nalut,LY,2021-04-05 04:51:24,30.3333,10.85,71.91,15,90,11.7,overcast clouds
221,Sao Filipe,CV,2021-04-05 04:51:24,14.8961,-24.4956,73.2,72,0,8.01,clear sky
222,Ternate,ID,2021-04-05 04:51:25,0.8,127.4,84.7,68,25,11.14,scattered clouds
223,Arraial Do Cabo,BR,2021-04-05 04:51:25,-22.9661,-42.0278,75.07,70,26,6.24,scattered clouds
224,Kasongo,CD,2021-04-05 04:51:25,-4.45,26.6667,66.7,98,100,2.84,light rain
225,Teixoso,PT,2021-04-05 04:51:25,40.3145,-7.4576,50.0,39,0,11.99,clear sky
226,Duluth,US,2021-04-05 04:51:08,46.7833,-92.1066,41.0,75,1,5.79,clear sky
227,Kruisfontein,ZA,2021-04-05 04:51:26,-34.0033,24.7314,64.0,94,100,1.01,light rain
